pedem -11.1787669674995
pedia -10.7749616108097
pedida -11.8669513587173
pedidas -11.1787669674995
pedido -9.23713032922152
pedidos -11.1787669674995
pedimos -11.8669513587173
pedindo -10.7749616108097
pedir -9.39116205347854
pediram -11.1787669674995
pedirá -11.8669513587173
pediu -9.92956398852394
pedra -10.488110448252
pedras -10.488110448252
pedreiro -11.8669513587173
pedro -11.8669513587173
pedro_alexandre -11.8669513587173
pedro_almodovar -11.1787669674995
pedro_alves -10.7749616108097
pedro_anes -11.8669513587173
pedro_barbosa -11.1787669674995
pedro_burmester -11.8669513587173
pedro_caravana -11.8669513587173
pedro_chaves -11.8669513587173
pedro_conceição -11.8669513587173
pedro_corostola -11.8669513587173
pedro_ferraz_de_a_costa -11.8669513587173
pedro_gonçalves -11.8669513587173
pedro_lamy -11.8669513587173
pedro_lince -11.8669513587173
pedro_marques -11.8669513587173
pedro_martins -11.8669513587173
pedro_matos_chaves -11.8669513587173
pedro_menezes -11.8669513587173
pedro_monteiro -11.8669513587173
pedro_pessoa -11.1787669674995
pedro_ribeiro -11.8669513587173
pedro_rodrigues -11.1787669674995
pedro_soares -11.8669513587173
pedro_vieira -11.8669513587173
pedro_villas_boas -11.8669513587173
pedro_wallenstein -11.8669513587173
pedrosa -11.8669513587173
pegadas -11.8669513587173
pegar -11.8669513587173
pegarmos -11.8669513587173
pegou -10.488110448252
pegue -10.7749616108097
peias -11.8669513587173
peito -11.1787669674995
peixe -9.67856661795019
peixes -10.7749616108097
peixinho -11.8669513587173
pejão -11.8669513587173
pele -10.7749616108097
pelle_,_o_conquistador -11.8669513587173
pelotão -11.1787669674995
pelotões -11.8669513587173
pelouro -11.1787669674995
película -11.8669513587173
películas -11.8669513587173
pena -9.16818504392506
penafiel -10.488110448252
penalidade -11.8669513587173
penalizados -11.8669513587173
penalizar -11.8669513587173
penalizava -11.8669513587173
penalizações -11.8669513587173
penas -11.1787669674995
pendentes -10.7749616108097
penetrar -11.1787669674995
penetração -11.1787669674995
penhora -11.8669513587173
penhoras -11.8669513587173
peniche -11.8669513587173
peninsulares -11.8669513587173
penitenciária -11.8669513587173
penn -11.8669513587173
penosidade -11.8669513587173
pensa -9.67856661795019
pensam -11.1787669674995
pensamento -10.488110448252
pensamos -11.1787669674995
pensando -11.8669513587173
pensar -9.10368816256181
pensaram -11.8669513587173
pensaria -11.8669513587173
pensava -11.1787669674995
pense -10.0834769410233
pensei -10.488110448252
pensem -11.8669513587173
penso -9.47809773883585
pensávamos -11.8669513587173
pensão_beira_baixa -11.8669513587173
pentágono -11.8669513587173
penumbra -11.8669513587173
península -11.8669513587173
people -11.8669513587173
pequena -8.98597453038257
pequenas -9.92956398852394
pequenas_grandes_ilusões -11.8669513587173
pequeno -9.79621092849017
pequenos -9.10368816256181
pequeníssima -11.8669513587173
pequeníssimo -11.8669513587173
pequim -11.8669513587173
peralta -11.8669513587173
perante -9.04310028316266
percalço -11.8669513587173
percebe -11.1787669674995
percebemos -11.8669513587173
perceber -10.0834769410233
perceberam -11.1787669674995
percebeu -11.8669513587173
percebia -11.1787669674995
percentagem -10.2654657744737
percentagens -11.8669513587173
perceptível -11.8669513587173
percepção -11.1787669674995
percorrendo -11.8669513587173
percorrer -11.8669513587173
percorria -11.8669513587173
percurso -9.47809773883585
percursos -11.1787669674995
percussão -11.8669513587173
perda -10.0834769410233
perdas -10.7749616108097
perde -10.488110448252
perdemos -11.8669513587173
perdendo -11.8669513587173
perder -9.10368816256181
perderam -10.7749616108097
perderia -11.8669513587173
perdessem -11.8669513587173
perdeu -9.92956398852394
perdia -11.1787669674995
perdida -10.7749616108097
perdidamente -11.8669513587173
perdidas -11.1787669674995
perdido -10.7749616108097
perdidos -11.8669513587173
perdição -11.8669513587173
perdoa-nos,_erich_honecker -11.8669513587173
perdoados -11.8669513587173
perdoar -11.8669513587173
perduram -11.8669513587173
perdão -11.8669513587173
peremptório -10.7749616108097
perfeita -11.1787669674995
perfeitamente -9.92956398852394
perfeitas -11.8669513587173
perfeição -11.1787669674995
perfil -10.488110448252
perfilam -11.8669513587173
performance -10.7749616108097
performances -11.8669513587173
perfume -11.8669513587173
pergaminhos -11.8669513587173
pergunta -9.79621092849017
perguntamos -11.8669513587173
perguntar -11.1787669674995
perguntas -9.92956398852394
pergunto -11.1787669674995
perguntou -10.0834769410233
periclitante -11.1787669674995
periferia -11.1787669674995
periférica -11.8669513587173
periférico -11.8669513587173
perigo -9.67856661795019
perigos -11.1787669674995
perigosa -10.7749616108097
perigosamente -10.7749616108097
perigosas -10.488110448252
perigoso -10.488110448252
perigosos -10.7749616108097
perigue -11.8669513587173
periodicidade -11.1787669674995
peripatética -11.8669513587173
peripécias -11.8669513587173
peritos -10.0834769410233
periódico -11.8669513587173
permanece -10.7749616108097
permanecer -11.1787669674995
permaneceram -11.8669513587173
permaneceria -11.8669513587173
permanecessem -11.8669513587173
permaneceu -11.8669513587173
permanecia -11.8669513587173
permanente -10.488110448252
permanentes -10.7749616108097
permanência -10.7749616108097
permanências -11.8669513587173
permeabilidade -11.8669513587173
permita -10.7749616108097
permitam -11.1787669674995
permite -9.10368816256181
permitem -10.0834769410233
permitia -11.1787669674995
permitido -11.8669513587173
permitindo -10.7749616108097
permitir -9.39116205347854
permitiram -10.7749616108097
permitiria -11.8669513587173
permitirá -10.0834769410233
permitirão -10.7749616108097
permitiu -10.0834769410233
pernas -10.0834769410233
perpetuam -11.8669513587173
perpetuamente -11.8669513587173
perplexidade -11.1787669674995
perpétua -11.8669513587173
perseguida -11.8669513587173
perseguido -11.8669513587173
perseguidos -11.8669513587173
perseguição -10.7749616108097
perseguições -11.1787669674995
persiste -11.8669513587173
persistem -11.1787669674995
personagem -10.7749616108097
personagens -9.67856661795019
personalidade -10.488110448252
personalidades -9.79621092849017
personalizado -11.8669513587173
perspectiva -9.23713032922152
perspectivas -9.92956398852394
persuadir -11.8669513587173
pertence -11.1787669674995
pertencem -10.7749616108097
pertencente -11.8669513587173
pertencer -11.8669513587173
pertencera -11.8669513587173
pertencia -11.1787669674995
pertenço -11.8669513587173
pertinente -11.8669513587173
perto -9.16818504392506
perturbado -11.1787669674995
perturbando -11.8669513587173
perturbante -11.8669513587173
perturbar -11.1787669674995
perturbação -11.8669513587173
perturbou -11.8669513587173
perversa -11.8669513587173
perversas -11.8669513587173
perverso -11.8669513587173
perímetro -11.8669513587173
período -8.61842061010987
períodos -10.488110448252
pesada -11.8669513587173
pesadelo -11.8669513587173
pesado -11.1787669674995
pesados -11.1787669674995
pesar -11.8669513587173
pesca -10.488110448252
pescador -11.1787669674995
pescadores -11.1787669674995
pescar -11.8669513587173
pescas -11.8669513587173
pese -11.8669513587173
peseta -9.79621092849017
pesetas -10.7749616108097
peso -9.67856661795019
pesos -11.1787669674995
pesqueiros -11.1787669674995
pesquisa -11.1787669674995
pesquisas -11.8669513587173
pessimismo -11.8669513587173
pessimistas -11.8669513587173
pessoa -8.9319365330701
pessoais -10.0834769410233
pessoal -9.31118339704602
pessoalmente -10.2654657744737
pessoas -7.43413279294117
pestanas -11.8669513587173
pet_shop_boys -11.8669513587173
pet_shop_boys_discography -11.8669513587173
pete_sampras -11.1787669674995
peter_brook -11.8669513587173
peter_handke -11.8669513587173
peter_saul -11.1787669674995
peter_schneider -11.8669513587173
peter_williams -11.8669513587173
petit_patapon -11.8669513587173
petiz -10.7749616108097
petição -11.8669513587173
petr_korda -11.1787669674995
petrarca -11.8669513587173
petrogal -11.8669513587173
petrolífero -11.8669513587173
petrolíferos -11.8669513587173
petroquímico -11.8669513587173
petrus_suriadi -11.8669513587173
petróleo -10.488110448252
petting -11.8669513587173
peugeot_309_gti -11.8669513587173
peão -11.8669513587173
peça -9.31118339704602
peças -9.47809773883585
peço -11.8669513587173
peões -11.8669513587173
pfaff -11.8669513587173
philip_glass -11.8669513587173
philip_setbon -11.8669513587173
philippe_moureaux -11.8669513587173
phoenix -11.8669513587173
photomaton -11.8669513587173
pianista -11.1787669674995
piano -9.79621092849017
pib -11.1787669674995
picardias -11.8669513587173
picareta -11.8669513587173
picasso -11.1787669674995
pico -11.8669513587173
picotadas -11.8669513587173
pictórica -11.8669513587173
piddac -11.8669513587173
piedmont -11.8669513587173
piero_bellugi -11.8669513587173
pierre-jean -11.8669513587173
pierre_de_fermat -11.8669513587173
pierre_restany -11.8669513587173
pietà -11.8669513587173
pijama -11.8669513587173
pilhagem -11.8669513587173
piloto -9.67856661795019
piloto-ensaiador -11.8669513587173
pilotos -10.2654657744737
pimba -11.8669513587173
pimpão -11.8669513587173
pinhal -11.8669513587173
pinhal_novo -10.7749616108097
pinheiro -11.1787669674995
pinhel -11.8669513587173
pinochet -10.7749616108097
pintados -11.8669513587173
pintar -11.8669513587173
pinto -11.8669513587173
pinto's -11.8669513587173
pinto_correia -11.8669513587173
pinto_de_a_costa -11.1787669674995
pinto_de_sousa -11.8669513587173
pinto_machado -10.7749616108097
pintor -10.7749616108097
pintora -11.8669513587173
pintura -10.0834769410233
pinturas -11.1787669674995
pioline -11.8669513587173
pioneirismo -11.8669513587173
pioneiro -11.8669513587173
pioneiros -11.8669513587173
pior -10.2654657744737
pirata -11.8669513587173
pirataria -11.8669513587173
piratarias -11.8669513587173
piratas -11.8669513587173
pirateada -11.8669513587173
pirenéus -11.8669513587173
pirotécnicos -11.8669513587173
piruetas -11.8669513587173
pirâmide -11.8669513587173
pisa -11.8669513587173
pisadas -11.8669513587173
pisarem -11.8669513587173
piscinas -11.8669513587173
pisgar -11.8669513587173
piso -10.488110448252
pisos -10.2654657744737
pista -9.79621092849017
pistas -11.1787669674995
pivot -11.8669513587173
piódão -11.8669513587173
pj -10.2654657744737
placa -11.8669513587173
placards -11.8669513587173
placas -11.1787669674995
planeado -11.8669513587173
planeamento -11.1787669674995
planeamento_e_administração_de_o_território -11.8669513587173
planeia -11.8669513587173
planeta -11.8669513587173
planeta-de_agostini -11.8669513587173
planetas -11.8669513587173
planetária -11.8669513587173
planeámos -11.8669513587173
planificação -11.8669513587173
plano -9.04310028316266
plano_cavaco -11.8669513587173
plano_de_investimentos_e_despesas_para_o_desenvolvimento_de_a_administração_central -11.8669513587173
plano_estratégico -11.1787669674995
plano_regional_de_desenvolvimento -11.8669513587173
planos -10.0834769410233
planos_de_ordenamento_de_a_orla_costeira -11.8669513587173
plantas -11.8669513587173
plantel -10.488110448252
plasma -11.8669513587173
plastificados -11.8669513587173
plataforma -10.488110448252
plataforma_de_esquerda -11.1787669674995
plataformas -11.8669513587173
plateia -11.8669513587173
platina -10.2654657744737
platónica -11.8669513587173
plausível -11.8669513587173
play-off -11.1787669674995
playboy -11.1787669674995
plena -10.0834769410233
plenamente -11.8669513587173
plenitude -11.8669513587173
pleno -10.488110448252
plenos -11.8669513587173
plenária -10.7749616108097
plenário -10.7749616108097
pleural -11.8669513587173
pluralismo -11.1787669674995
pluricanal -11.8669513587173
plástica -11.8669513587173
plástico -10.488110448252
pm -10.7749616108097
pme -11.1787669674995
pneu -10.7749616108097
pneumotórax -11.8669513587173
pneumático -11.8669513587173
pneus -11.8669513587173
pnv -11.8669513587173
pobre -9.92956398852394
pobres -10.0834769410233
pobreza -11.1787669674995
pobrezinhos -11.8669513587173
pode -7.33350052997998
podem -8.26571354317237
podemos -9.79621092849017
podendo -11.1787669674995
poder -8.07001700226559
poderem -11.1787669674995
poderemos -11.8669513587173
poderes -10.488110448252
poderia -9.16818504392506
poderiam -11.1787669674995
podermos -11.1787669674995
poderosa -11.8669513587173
poderoso -11.1787669674995
poderosos -10.7749616108097
poderá -7.92546568178545
poderão -9.67856661795019
podia -10.0834769410233
podiam -10.7749616108097
podíamos -11.1787669674995
poema -10.2654657744737
poemas -10.7749616108097
poesia -11.1787669674995
poeta -10.7749616108097
poetas -11.8669513587173
poetisa -11.8669513587173
pois -8.16308575016647
poiso -11.8669513587173
pol_pot -11.8669513587173
polaco -11.8669513587173
polacos -11.8669513587173
pole -10.488110448252
policiais -10.488110448252
policial -10.7749616108097
policialização -11.8669513587173
policiou -11.8669513587173
polidesportivo -11.8669513587173
polisário -11.8669513587173
politicamente -10.0834769410233
politiquice -11.8669513587173
pollock -11.8669513587173
poluidores -11.8669513587173
poluição -10.2654657744737
poluídas -11.8669513587173
polytropos -11.8669513587173
polémica -9.92956398852394
polémicas -11.8669513587173
polémico -11.8669513587173
polémicos -11.8669513587173
polícia -8.65762594468091
polícia_de_segurança_pública -11.8669513587173
polícia_judiciária -9.67856661795019
polícia_militar -11.8669513587173
polícias -10.488110448252
política -7.76586390440667
políticas -9.04310028316266
político -8.78540479403206
político-partidário -11.8669513587173
políticos -8.98597453038257
polónia -10.0834769410233
pombas -11.8669513587173
pompas -11.8669513587173
pompidou -11.8669513587173
pomposamente -11.8669513587173
ponderada -10.7749616108097
ponderam -11.8669513587173
pondo -10.7749616108097
ponha -11.8669513587173
ponta -10.2654657744737
ponta-de-lança -10.488110448252
ponta_delgada -11.8669513587173
pontas -11.1787669674995
pontas-de-lança -11.8669513587173
ponte -9.79621092849017
ponte_25_de_abril -11.1787669674995
ponte_de_d.luís_i -11.8669513587173
ponte_de_o_freixo -11.8669513587173
ponte_vasco_de_a_gama -11.1787669674995
pontes -10.488110448252
ponto -8.11546904277479
pontos -7.74960602720865
pontuais -11.8669513587173
pontual -10.488110448252
pontuar -11.8669513587173
pontuação -11.8669513587173
pontuável -11.1787669674995
pontífice -11.8669513587173
pooc -11.1787669674995
pop -10.488110448252
poppea_de_harnoncourt -11.8669513587173
populacionais -11.8669513587173
populacional -11.8669513587173
popular -9.16818504392506
populares -10.488110448252
popularidade -11.8669513587173
população -8.65762594468091
populações -10.0834769410233
populosa -11.8669513587173
populoso -11.8669513587173
por -4.58523866843007
pormenores -10.0834769410233
porque -7.00929031899636
porquê -10.0834769410233
porrada -11.8669513587173
