recorregut -9.13105022590862
recorreguts -10.9186551399295
recorrent -11.6068395311473
recorrerà -10.5148497832397
recs -11.6068395311473
rectificació -11.6068395311473
rectificar -11.6068395311473
rectificat -10.9186551399295
rector -10.227998620682
rectorat -10.5148497832397
recull -9.0510715694761
recupera -11.6068395311473
recuperació -9.41845479038027
recuperar -8.9770185016516
recuperarà -11.6068395311473
recuperi -11.6068395311473
recurrents -11.6068395311473
recurs -9.13105022590862
recursos -8.32058269419599
recursos_humans -10.9186551399295
recàrrec -11.6068395311473
recés -11.6068395311473
recórrer -10.5148497832397
red_elèctrica -11.6068395311473
redacció -9.66945216095402
redactada -11.6068395311473
redactar -11.6068395311473
redactaran -11.6068395311473
redactarà -11.6068395311473
redactat -9.8233651134534
redactin -11.6068395311473
rediris -11.6068395311473
redistribució -11.6068395311473
redistribuït -11.6068395311473
reduccions -11.6068395311473
reducció -8.72586270281265
redueix -10.227998620682
reduir -9.0510715694761
reduiran -11.6068395311473
reduirà -10.5148497832397
reduïda -10.9186551399295
reduït -10.5148497832397
reedita -11.6068395311473
reeditar -11.6068395311473
reelegit -10.9186551399295
reequilibrament -11.6068395311473
reequilibrar -11.6068395311473
refereix -10.9186551399295
referent -9.8233651134534
referents -10.5148497832397
referida -10.9186551399295
referides -10.9186551399295
referint -11.6068395311473
referit -9.8233651134534
referits -11.6068395311473
referència -10.9186551399295
referències -11.6068395311473
reflecteix -10.9186551399295
reflectida -11.6068395311473
reflexionar -10.227998620682
reflexió -9.53609910092025
reforma -9.31320526867339
reformarà -11.6068395311473
reformat -11.6068395311473
reformes -10.5148497832397
reforç -11.6068395311473
reforça -11.6068395311473
reforçada -11.6068395311473
reforçament -11.6068395311473
reforçar -10.227998620682
reforçarà -11.6068395311473
refugiar -11.6068395311473
refugiat -11.6068395311473
refugiats -10.9186551399295
refugis -11.6068395311473
refundació -11.6068395311473
refusat -11.6068395311473
reg -10.5148497832397
regadius -11.6068395311473
regalem -11.6068395311473
regants -11.6068395311473
regenerar -11.6068395311473
regidor -8.9770185016516
regidora -10.9186551399295
regidoria -10.9186551399295
regidoria_d'_integració_social -10.9186551399295
regidors -10.0053539469037
regional -9.66945216095402
regionals -11.6068395311473
regions -11.6068395311473
registra -11.6068395311473
registrada -10.9186551399295
registrar -10.227998620682
registrat -9.66945216095402
registrats -10.9186551399295
registre -10.227998620682
regió -10.0053539469037
regió_7 -11.6068395311473
regió_metropolitana -11.6068395311473
regió_metropolitana_de_barcelona -11.6068395311473
reglamentació -11.6068395311473
reglamentaris -11.6068395311473
reglamentària -10.9186551399295
reglamentàries -11.6068395311473
reglat -11.6068395311473
regne_unit -10.5148497832397
regnes -11.6068395311473
regulació -10.0053539469037
regular -10.9186551399295
regularitat -11.6068395311473
regularitzar -11.6068395311473
regulat -11.6068395311473
regulen -11.6068395311473
reguli -11.6068395311473
regàs -11.6068395311473
rehabilitació -9.53609910092025
rehabilitant -11.6068395311473
rehabilitar -11.6068395311473
rehabilitats -11.6068395311473
rehabilità -11.6068395311473
rei -10.227998620682
reial_decret -11.6068395311473
reincorporarà -11.6068395311473
reintegrament -11.6068395311473
reitera -11.6068395311473
reiteradament -11.6068395311473
reiterat -9.66945216095402
reiterats -11.6068395311473
reivindicacions -10.5148497832397
reivindicació -11.6068395311473
reivindicar -11.6068395311473
reivindicatiu -10.5148497832397
reivindicativa -11.6068395311473
reivindiquen -11.6068395311473
relacionada -10.9186551399295
relacionades -9.66945216095402
relacionant -11.6068395311473
relacionat -10.0053539469037
relacionats -8.9770185016516
relacionava -11.6068395311473
relacions -9.53609910092025
relacions_institucionals -11.6068395311473
relacions_laborals -10.9186551399295
relació -9.31320526867339
relat -10.9186551399295
relata -10.5148497832397
relatat -11.6068395311473
relatava -11.6068395311473
relatius -10.9186551399295
relativa -10.9186551399295
relatives -10.5148497832397
relativitzar -11.6068395311473
relaxació -11.6068395311473
religiosa -11.6068395311473
religiosos -10.227998620682
religiós -10.9186551399295
relleu -10.227998620682
rellevant -11.6068395311473
rellevants -11.6068395311473
rellevància -11.6068395311473
remarca -11.6068395311473
remarcable -10.9186551399295
remarcar -10.9186551399295
remarcat -10.5148497832397
rememorar -11.6068395311473
remences -11.6068395311473
remet -11.6068395311473
remodelació -10.0053539469037
remodelada -10.9186551399295
remodelades -11.6068395311473
remodelar -11.6068395311473
remodelat -10.5148497832397
remolc -10.227998620682
remots -11.6068395311473
remunten -11.6068395311473
renda -10.9186551399295
rendibilitat -11.6068395311473
rendibles -11.6068395311473
rendiment -11.6068395311473
renfe -8.90807321635515
renova -11.6068395311473
renovables -9.8233651134534
renovació -9.41845479038027
renovador -11.6068395311473
renovar -10.5148497832397
renovat -11.6068395311473
renovi -10.9186551399295
renta -11.6068395311473
renunciar -11.6068395311473
renunciat -10.9186551399295
reobertura -10.9186551399295
reobrir -11.6068395311473
reomplir -11.6068395311473
reordenació -11.6068395311473
reorientar -11.6068395311473
rep -10.5148497832397
reparació -10.9186551399295
reparats -11.6068395311473
reparessin -11.6068395311473
reparteix -11.6068395311473
repartides -10.5148497832397
repartiment -11.6068395311473
repartir -11.6068395311473
repartiran -10.9186551399295
repartit -10.9186551399295
repartits -11.6068395311473
repassarà -11.6068395311473
repercussions -11.6068395311473
repercussió -9.8233651134534
repercutirà -11.6068395311473
repertori -10.9186551399295
repeteix -11.6068395311473
repetides -11.6068395311473
repetir -10.5148497832397
repetirà -11.6068395311473
repintar -11.6068395311473
repintaran -11.6068395311473
replanteig -11.6068395311473
replicat -10.9186551399295
reportatges -10.9186551399295
reposar -11.6068395311473
reposició -11.6068395311473
reprendran -11.6068395311473
reprengui -11.6068395311473
represa -10.9186551399295
representa -9.8233651134534
representacions -11.6068395311473
representació -9.13105022590862
representant -8.90807321635515
representants -8.52529296646215
representar -10.9186551399295
representarà -10.9186551399295
representatiu -11.6068395311473
representatius -10.227998620682
representatives -11.6068395311473
representativitat -11.6068395311473
representats -11.6068395311473
representava -11.6068395311473
representen -10.0053539469037
representi -11.6068395311473
repressives -11.6068395311473
reproducció -10.0053539469037
reprodueix -11.6068395311473
reproduït -11.6068395311473
reprografia -10.9186551399295
repsol_petroleo -11.6068395311473
repte -10.0053539469037
reptes -10.227998620682
republicana -9.8233651134534
republicans -10.5148497832397
republicà -10.0053539469037
repugnant -11.6068395311473
repulsa -11.6068395311473
república -11.6068395311473
requereix -10.227998620682
requereixen -10.9186551399295
requeria -11.6068395311473
requeriment -11.6068395311473
requeriments -11.6068395311473
requerir -11.6068395311473
requerit -11.6068395311473
requisits -10.9186551399295
res -9.66945216095402
rescatar -11.6068395311473
reserva -10.5148497832397
reservat -11.6068395311473
resguard -10.5148497832397
residencials -11.6068395311473
residents -11.6068395311473
residual -11.6068395311473
residuals -11.6068395311473
residus -10.227998620682
residència -9.21798591126593
resina -11.6068395311473
resistència -10.5148497832397
resituar -11.6068395311473
resoldre -10.227998620682
resoldrà -11.6068395311473
resolent -11.6068395311473
resolgui -10.227998620682
resolt -10.5148497832397
resolta -11.6068395311473
resolució -9.0510715694761
resolució_de_capitania_marítima_de_palamós -11.6068395311473
respectar -11.6068395311473
respectats -11.6068395311473
respecte -10.227998620682
respecte_a -8.52529296646215
respecte_d' -11.6068395311473
respecte_de -9.53609910092025
respecti -11.6068395311473
respectius -10.9186551399295
respectivament -10.227998620682
respectives -11.6068395311473
respectuós -11.6068395311473
respiració -11.6068395311473
respiratori -10.9186551399295
respiratòries -10.9186551399295
respirem -11.6068395311473
respon -9.31320526867339
respondre -10.5148497832397
responen -11.6068395311473
responguin -11.6068395311473
responsabilitat -8.9770185016516
responsabilitats -9.8233651134534
responsabilitza -11.6068395311473
responsabilització -11.6068395311473
responsabilitzar -10.5148497832397
responsable -8.57179134714361
responsables -8.67182470550018
respost -11.6068395311473
resposta -8.62055771340487
respostes -10.9186551399295
ressalta -11.6068395311473
ressaltar -11.6068395311473
ressaltat -10.9186551399295
ressenti -11.6068395311473
ressò -10.9186551399295
resta -8.21525920254824
restablir -10.9186551399295
restant -11.6068395311473
restants -11.6068395311473
restat -11.6068395311473
restauració -9.66945216095402
restaurador -11.6068395311473
restaurant -10.227998620682
restaurants -9.8233651134534
restaurar -11.6068395311473
resten -10.9186551399295
restes -11.6068395311473
restituïts -11.6068395311473
restriccions -11.6068395311473
resulta -10.9186551399295
resultar -10.5148497832397
resultarà -10.9186551399295
resultat -8.78298845559275
resultats -8.84357633499189
resultés -11.6068395311473
resum -10.9186551399295
resumeix -11.6068395311473
resumit -11.6068395311473
retall -11.6068395311473
retallats -10.5148497832397
retard -9.66945216095402
retenir -11.6068395311473
retevisión -11.6068395311473
reticència -11.6068395311473
retina -11.6068395311473
retirada -10.9186551399295
retirant -11.6068395311473
retirar -10.5148497832397
retirat -10.5148497832397
retiri -11.6068395311473
retocs -11.6068395311473
retorn -8.84357633499189
retornen -11.6068395311473
retornin -10.227998620682
retran -11.6068395311473
retret -11.6068395311473
retributiu -11.6068395311473
retrocés -11.6068395311473
retrospectiva_del_triumvirat -11.6068395311473
reubicació -11.6068395311473
reuneix -11.6068395311473
reuneixen -11.6068395311473
reunions -9.8233651134534
reunir -10.227998620682
reuniran -11.6068395311473
reunirà -10.5148497832397
reunit -9.41845479038027
reunió -8.52529296646215
reus -9.0510715694761
reusenca -10.9186551399295
revela -10.9186551399295
revelació -11.6068395311473
revelar -11.6068395311473
revelen -11.6068395311473
revenja -11.6068395311473
revestiment -10.9186551399295
revetlles -11.6068395311473
revisar -10.9186551399295
revisat -11.6068395311473
revisin -11.6068395311473
revisió -10.227998620682
revista -9.21798591126593
revistes -11.6068395311473
revolució -10.9186551399295
ribera -11.6068395311473
ribera_d'_ebre -10.9186551399295
ribó -11.6068395311473
ric -11.6068395311473
ricard_torrents -11.6068395311473
ricard_viladesau -11.6068395311473
ricardo_lagos -11.6068395311473
ridao -10.5148497832397
riembau -11.6068395311473
riera -10.227998620682
rigor -11.6068395311473
rigorosa -11.6068395311473
ripoll -10.5148497832397
riquesa -11.6068395311473
risc -9.21798591126593
riscos -9.41845479038027
riscs -11.6068395311473
ritme -11.6068395311473
ritus -11.6068395311473
riu -9.21798591126593
riuada -11.6068395311473
rius -10.227998620682
rius_per_viure -10.0053539469037
rne -11.6068395311473
roadmetal_sweetbread -11.6068395311473
roba -11.6068395311473
robar -10.9186551399295
robatori -9.66945216095402
robatoris -10.227998620682
robert_brufau -10.227998620682
robert_cassany -11.6068395311473
roc_del_castellar -11.6068395311473
roca -10.9186551399295
rocherter_institute_of_technology -11.6068395311473
roda -10.0053539469037
roda_de_barà -11.6068395311473
roda_de_mar -11.6068395311473
rodador -10.5148497832397
rodalies_renfe -11.6068395311473
rodat -11.6068395311473
rodes -11.6068395311473
rodets -11.6068395311473
rodona -10.227998620682
rodríguez_zapatero -10.9186551399295
roger_erlandsen -11.6068395311473
roger_torras -11.6068395311473
roig-verda -11.6068395311473
rol -11.6068395311473
roma -10.227998620682
roman -10.5148497832397
romandran -11.6068395311473
romandrà -10.9186551399295
romanen -11.6068395311473
romanien -11.6068395311473
romeo_i_julieta -11.6068395311473
romà -10.9186551399295
romànic -9.53609910092025
romàs -11.6068395311473
ronda -10.227998620682
ronda_de_sant_antoni_de_llefià -11.6068395311473
ronda_del_litoral -10.9186551399295
rondarà -11.6068395311473
roquetenc -10.0053539469037
roquetes -9.8233651134534
ros -10.9186551399295
rosa_cadafalch -11.6068395311473
rosa_d'_abril -11.6068395311473
rosa_fabregat -11.6068395311473
rosa_m._pujol -11.6068395311473
rosalia_l.p. -11.6068395311473
rosari -11.6068395311473
rosario -11.6068395311473
rosell -10.9186551399295
roser_enrich -11.6068395311473
roser_lozano -11.6068395311473
rosques -11.6068395311473
rossell -11.6068395311473
rostres -11.6068395311473
rotary_club -11.6068395311473
rotativament -11.6068395311473
rotund -11.6068395311473
rua -10.5148497832397
rubert_de_ventós -11.6068395311473
rubí -11.6068395311473
rudi -10.9186551399295
ruiz-gallardón -11.6068395311473
rumb -11.6068395311473
rumors -11.6068395311473
rurals -11.6068395311473
russes -10.9186551399295
ruta -9.8233651134534
rutes -10.0053539469037
rutina -11.6068395311473
rutines -11.6068395311473
ràdio -9.66945216095402
ràdio_sant_boi -10.227998620682
ràfting -11.6068395311473
rànquing -9.8233651134534
ràpid -10.9186551399295
ràpida -10.9186551399295
ràpides -11.6068395311473
ràpids -10.9186551399295
rècord -9.66945216095402
règim -11.6068395311473
rèquiem -11.6068395311473
rètols -11.6068395311473
rígida -11.6068395311473
rússia -11.6068395311473
rücker_ibérica -11.6068395311473
s' -5.33263704438733
s'_agaró -11.6068395311473
s-5881-bbg -11.6068395311473
s/n -11.6068395311473
sabadell -9.66945216095402
saben -11.6068395311473
sabent -11.6068395311473
saber -9.21798591126593
sabia -11.6068395311473
sabrà -11.6068395311473
